trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
135.67,53.54,0,0,0,0,0.19,341.07,380,301,11.63,11.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.77,43.26,0,0,0,0,0.20,166.17,926,801,17.63,259.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.97,53.60,0,0,0,0,0.19,341.31,380,301,11.44,11.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.04,43.31,0,0,0,0,0.20,166.35,926,801,17.43,259.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.27,53.66,0,0,0,0,0.19,341.55,380,301,11.25,11.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.30,43.36,0,0,0,0,0.20,166.54,926,801,17.23,260.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.41,55.29,0,0,0,0,0.19,171.90,380,43400,3.53,84.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.57,43.40,0,0,0,0,0.20,166.72,926,801,17.03,260.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.58,53.72,0,0,0,0,0.19,341.80,380,301,11.06,11.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.74,55.32,0,0,0,0,0.19,172.17,380,43400,3.34,84.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.84,43.45,0,0,0,0,0.20,166.90,926,801,16.83,260.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.88,53.78,0,0,0,0,0.19,342.04,380,301,10.88,10.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.08,55.34,0,0,0,0,0.19,172.45,380,43400,3.15,85.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.11,43.49,0,0,0,0,0.20,167.09,926,801,16.63,260.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.19,53.84,0,0,0,0,0.19,342.29,380,301,10.69,10.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.37,43.54,0,0,0,0,0.20,167.27,926,801,16.43,260.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.41,55.37,0,0,0,0,0.19,172.72,380,43400,2.95,85.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.49,53.89,0,0,0,0,0.19,342.54,380,301,10.50,10.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.64,43.58,0,0,0,0,0.20,167.46,926,801,16.23,261.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.74,55.39,0,0,0,0,0.19,172.99,380,43400,2.76,85.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.80,53.95,0,0,0,0,0.19,342.78,380,301,10.31,10.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.91,43.62,0,0,0,0,0.20,167.64,926,801,16.03,261.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.08,55.42,0,0,0,0,0.19,173.27,380,43400,2.57,85.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.11,54.00,0,0,0,0,0.19,343.03,380,301,10.12,10.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.18,43.67,0,0,0,0,0.20,167.83,926,801,15.83,261.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.41,55.44,0,0,0,0,0.19,173.54,380,43400,2.38,85.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.41,54.06,0,0,0,0,0.19,343.28,380,301,9.93,9.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.45,43.71,0,0,0,0,0.20,168.02,926,801,15.63,261.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.72,43.75,0,0,0,0,0.20,168.20,926,801,15.43,261.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.72,54.11,0,0,0,0,0.19,343.53,380,301,9.74,9.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.74,55.46,0,0,0,0,0.19,173.82,380,43400,2.19,86.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.99,43.79,0,0,0,0,0.20,168.39,926,801,15.23,262.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.03,54.17,0,0,0,0,0.19,343.78,380,301,9.55,9.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.08,55.48,0,0,0,0,0.19,174.09,380,43400,2.00,86.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.26,43.83,0,0,0,0,0.20,168.58,926,801,15.03,262.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.34,54.22,0,0,0,0,0.19,344.03,380,301,9.36,9.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.41,55.50,0,0,0,0,0.19,174.37,380,43400,1.81,86.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.53,43.87,0,0,0,0,0.20,168.77,926,801,14.83,262.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.65,54.27,0,0,0,0,0.19,344.29,380,301,9.17,9.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.75,55.52,0,0,0,0,0.19,174.65,380,43400,1.62,86.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.81,43.91,0,0,0,0,0.20,168.95,926,801,14.63,262.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.97,54.32,0,0,0,0,0.19,344.54,380,301,8.98,8.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.08,43.95,0,0,0,0,0.20,169.14,926,801,14.44,262.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.08,55.53,0,0,0,0,0.19,174.92,380,43400,1.43,86.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.28,54.37,0,0,0,0,0.19,344.79,380,301,8.80,8.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.35,43.98,0,0,0,0,0.20,169.33,926,801,14.24,263.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.42,55.55,0,0,0,0,0.19,175.20,380,43400,1.24,87.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.60,54.43,0,0,0,0,0.20,342.28,380,301,8.60,8.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.62,44.02,0,0,0,0,0.20,169.52,926,801,14.04,263.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.75,55.57,0,0,0,0,0.19,175.48,380,43400,1.05,87.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.90,44.06,0,0,0,0,0.20,169.71,926,801,13.84,263.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.92,54.49,0,0,0,0,0.20,342.54,380,301,8.41,8.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.09,55.58,0,0,0,0,0.19,175.75,380,43400,0.86,87.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.17,44.09,0,0,0,0,0.20,169.90,926,801,13.64,263.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.24,54.54,0,0,0,0,0.20,342.81,380,301,8.21,8.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.43,55.59,0,0,0,0,0.19,176.03,380,43400,0.67,87.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.44,44.13,0,0,0,0,0.20,170.09,926,801,13.44,263.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.56,54.60,0,0,0,0,0.20,343.07,380,301,8.02,8.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.72,44.16,0,0,0,0,0.20,170.28,926,801,13.24,264.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.76,55.61,0,0,0,0,0.19,176.31,380,43400,0.48,87.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.88,54.66,0,0,0,0,0.20,343.33,380,301,7.82,7.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.99,44.19,0,0,0,0,0.20,170.47,926,801,13.04,264.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.10,55.62,0,0,0,0,0.19,176.59,380,43400,0.29,88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.21,54.71,0,0,0,0,0.20,343.60,380,301,7.63,7.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.27,44.23,0,0,0,0,0.20,170.66,926,801,12.84,264.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.44,55.63,0,0,0,0,0.19,176.87,380,43400,0.10,88.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.53,54.77,0,0,0,0,0.20,343.86,380,301,7.43,7.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.54,44.26,0,0,0,0,0.20,170.86,926,801,12.64,264.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.77,55.64,0,0,0,0,0.19,177.14,380,301,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.82,44.29,0,0,0,0,0.20,171.05,926,801,12.44,264.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.86,54.82,0,0,0,0,0.20,344.13,380,301,7.24,7.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.09,44.32,0,0,0,0,0.20,171.24,926,801,12.24,265.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.11,55.65,0,0,0,0,0.19,177.42,380,301,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.18,54.87,0,0,0,0,0.20,344.39,380,301,7.04,7.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.37,44.35,0,0,0,0,0.20,171.43,926,801,12.04,265.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.45,55.66,0,0,0,0,0.19,177.70,380,301,0.48,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.51,54.93,0,0,0,0,0.20,344.66,380,301,6.85,6.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.64,44.38,0,0,0,0,0.20,171.63,926,801,11.84,265.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.79,55.66,0,0,0,0,0.19,177.98,380,301,0.67,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.84,54.98,0,0,0,0,0.20,344.93,380,301,6.65,6.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.92,44.41,0,0,0,0,0.20,171.82,926,801,11.64,265.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.13,55.67,0,0,0,0,0.19,178.26,380,301,0.86,0.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.17,55.03,0,0,0,0,0.20,345.20,380,301,6.45,6.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.20,44.44,0,0,0,0,0.20,172.01,926,801,11.44,265.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.46,55.68,0,0,0,0,0.19,178.54,380,301,1.05,1.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.47,44.46,0,0,0,0,0.20,172.21,926,801,11.24,266.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.50,55.08,0,0,0,0,0.20,345.47,380,301,6.26,6.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.75,44.49,0,0,0,0,0.20,172.40,926,801,11.04,266.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.80,55.68,0,0,0,0,0.19,178.82,380,301,1.24,1.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.83,55.13,0,0,0,0,0.20,345.74,380,301,6.06,6.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.03,44.52,0,0,0,0,0.20,172.60,926,801,10.84,266.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.14,55.68,0,0,0,0,0.19,179.10,380,301,1.43,1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.16,55.17,0,0,0,0,0.20,346.01,380,301,5.87,5.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.30,44.54,0,0,0,0,0.20,172.79,926,801,10.64,266.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.48,55.69,0,0,0,0,0.19,179.38,380,301,1.62,1.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.49,55.22,0,0,0,0,0.20,346.29,380,301,5.67,5.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.58,44.57,0,0,0,0,0.20,172.98,926,801,10.45,266.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.82,55.69,0,0,0,0,0.19,179.66,380,301,1.81,1.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.83,55.27,0,0,0,0,0.20,346.56,380,301,5.48,5.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.86,44.59,0,0,0,0,0.20,173.18,926,801,10.25,267.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.14,44.61,0,0,0,0,0.20,173.38,926,801,10.05,267.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.15,55.69,0,0,0,0,0.19,179.93,380,301,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.16,55.31,0,0,0,0,0.20,346.83,380,301,5.28,5.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.42,44.64,0,0,0,0,0.20,173.57,926,801,9.85,267.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.49,55.69,0,0,0,0,0.19,180.21,380,301,2.19,2.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.49,55.36,0,0,0,0,0.20,347.11,380,301,5.09,5.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.70,44.66,0,0,0,0,0.20,173.77,926,801,9.65,267.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.83,55.40,0,0,0,0,0.20,347.39,380,301,4.89,4.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.83,55.69,0,0,0,0,0.19,180.49,380,301,2.38,2.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.97,44.68,0,0,0,0,0.20,173.96,926,801,9.45,267.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.17,55.44,0,0,0,0,0.20,347.66,380,301,4.70,4.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.17,55.68,0,0,0,0,0.19,180.77,380,301,2.57,2.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.25,44.70,0,0,0,0,0.20,174.16,926,801,9.25,268.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.50,55.48,0,0,0,0,0.20,347.94,380,301,4.50,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.51,55.68,0,0,0,0,0.19,181.05,380,301,2.76,2.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.53,44.72,0,0,0,0,0.20,174.36,926,801,9.05,268.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.81,44.74,0,0,0,0,0.20,174.55,926,801,8.85,268.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.84,55.52,0,0,0,0,0.20,348.22,380,301,4.31,4.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.84,55.68,0,0,0,0,0.19,181.33,380,301,2.95,2.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.09,44.76,0,0,0,0,0.20,174.75,926,801,8.65,268.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.18,55.56,0,0,0,0,0.20,348.50,380,301,4.11,4.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.18,55.67,0,0,0,0,0.19,181.61,380,301,3.15,3.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.37,44.78,0,0,0,0,0.20,174.95,926,801,8.45,268.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.52,55.60,0,0,0,0,0.20,348.78,380,301,3.91,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.52,55.67,0,0,0,0,0.19,181.89,380,301,3.34,3.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.65,44.79,0,0,0,0,0.20,175.14,926,801,8.25,269.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.86,55.64,0,0,0,0,0.20,349.06,380,301,3.72,3.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.86,55.66,0,0,0,0,0.19,182.17,380,301,3.53,3.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.93,44.81,0,0,0,0,0.20,175.34,926,801,8.05,269.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.21,44.83,0,0,0,0,0.20,175.54,926,801,7.85,269.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.49,44.84,0,0,0,0,0.20,175.74,926,801,7.65,269.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.52,23.72,0,0,0,0,0.20,260.61,505,786,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.55,23.52,0,0,0,0,0.20,260.62,505,786,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.59,23.32,0,0,0,0,0.20,260.63,505,786,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.62,23.13,0,0,0,0,0.20,260.65,505,786,0.70,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.66,22.93,0,0,0,0,0.20,260.66,505,786,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.69,22.74,0,0,0,0,0.20,260.68,505,786,1.09,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.73,22.54,0,0,0,0,0.20,260.69,505,786,1.29,1.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.76,22.34,0,0,0,0,0.20,260.70,505,786,1.49,1.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.77,44.85,0,0,0,0,0.20,175.93,926,801,7.45,269.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.80,22.15,0,0,0,0,0.20,260.72,505,786,1.69,1.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.83,21.95,0,0,0,0,0.20,260.73,505,786,1.89,1.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.86,21.75,0,0,0,0,0.20,260.74,505,786,2.09,2.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.90,21.56,0,0,0,0,0.20,260.75,505,786,2.29,2.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.93,21.36,0,0,0,0,0.20,260.77,505,786,2.49,2.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.97,21.16,0,0,0,0,0.20,260.78,505,786,2.69,2.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.00,20.97,0,0,0,0,0.20,260.79,505,786,2.89,2.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.04,20.77,0,0,0,0,0.20,260.80,505,786,3.09,3.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.05,44.87,0,0,0,0,0.20,176.13,926,801,7.25,270.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.07,20.57,0,0,0,0,0.20,260.81,505,786,3.28,3.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.10,20.38,0,0,0,0,0.20,260.83,505,786,3.48,3.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.14,20.18,0,0,0,0,0.20,260.84,505,786,3.68,3.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.17,19.98,0,0,0,0,0.20,260.85,505,786,3.88,3.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.21,19.79,0,0,0,0,0.20,260.86,505,786,4.08,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.24,19.59,0,0,0,0,0.20,260.87,505,786,4.28,4.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.27,19.39,0,0,0,0,0.20,260.88,505,786,4.48,4.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.31,19.20,0,0,0,0,0.20,260.90,505,786,4.68,4.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.33,44.88,0,0,0,0,0.20,176.33,926,801,7.05,270.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.34,19.00,0,0,0,0,0.20,260.91,505,786,4.88,4.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.37,18.80,0,0,0,0,0.20,260.92,505,786,5.08,5.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.41,18.61,0,0,0,0,0.20,260.93,505,786,5.28,5.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.44,18.41,0,0,0,0,0.20,260.94,505,786,5.47,5.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.47,18.22,0,0,0,0,0.20,260.95,505,786,5.67,5.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.50,18.02,0,0,0,0,0.20,260.96,505,786,5.87,5.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.54,17.82,0,0,0,0,0.20,260.97,505,786,6.07,6.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.57,17.63,0,0,0,0,0.20,260.98,505,786,6.27,6.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.60,17.43,0,0,0,0,0.20,260.99,505,786,6.47,6.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.62,44.89,0,0,0,0,0.20,176.53,926,801,6.85,270.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.64,17.23,0,0,0,0,0.20,261.00,505,786,6.67,6.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.67,17.04,0,0,0,0,0.20,261.01,505,786,6.87,6.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.70,16.84,0,0,0,0,0.20,261.02,505,786,7.07,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.73,16.64,0,0,0,0,0.20,261.03,505,786,7.27,7.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.77,16.45,0,0,0,0,0.20,261.04,505,786,7.47,7.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.80,16.25,0,0,0,0,0.20,261.04,505,786,7.66,7.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.83,16.05,0,0,0,0,0.20,261.05,505,786,7.86,7.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
