trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
150.86,15.86,0,0,0,0,0.20,261.06,505,786,8.06,8.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.89,15.66,0,0,0,0,0.20,261.07,505,786,8.26,8.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.90,44.91,0,0,0,0,0.20,176.73,926,801,6.65,270.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.93,15.46,0,0,0,0,0.20,261.08,505,786,8.46,8.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.96,15.27,0,0,0,0,0.20,261.09,505,786,8.66,8.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.99,15.07,0,0,0,0,0.20,261.10,505,786,8.86,8.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.02,14.87,0,0,0,0,0.20,261.11,505,786,9.06,9.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.05,14.68,0,0,0,0,0.20,261.11,505,786,9.26,9.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.09,14.48,0,0,0,0,0.20,261.12,505,786,9.46,9.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.12,14.28,0,0,0,0,0.20,261.13,505,786,9.66,9.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.15,14.09,0,0,0,0,0.20,261.14,505,786,9.85,9.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.18,44.92,0,0,0,0,0.20,176.93,926,801,6.46,270.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.18,13.89,0,0,0,0,0.20,261.14,505,786,10.05,10.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.21,13.69,0,0,0,0,0.20,261.15,505,786,10.25,10.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.24,13.50,0,0,0,0,0.20,261.16,505,786,10.45,10.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.28,13.30,0,0,0,0,0.20,261.17,505,786,10.65,10.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.31,13.10,0,0,0,0,0.20,261.17,505,786,10.85,10.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.34,12.91,0,0,0,0,0.20,261.18,505,786,11.05,11.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.37,12.71,0,0,0,0,0.20,261.19,505,786,11.25,11.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.40,12.51,0,0,0,0,0.20,261.19,505,786,11.45,11.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.43,12.31,0,0,0,0,0.20,261.20,505,786,11.65,11.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.46,44.93,0,0,0,0,0.20,177.12,926,801,6.26,271.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.46,12.12,0,0,0,0,0.20,261.21,505,786,11.85,11.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.49,11.92,0,0,0,0,0.20,261.21,505,786,12.04,12.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.52,11.72,0,0,0,0,0.20,261.22,505,786,12.24,12.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.56,11.53,0,0,0,0,0.20,261.23,505,786,12.44,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.59,11.33,0,0,0,0,0.20,261.23,505,786,12.64,12.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.62,11.13,0,0,0,0,0.20,261.24,505,786,12.84,12.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.65,10.94,0,0,0,0,0.20,261.25,505,786,13.04,13.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.68,10.74,0,0,0,0,0.20,261.25,505,786,13.24,13.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.71,10.54,0,0,0,0,0.20,261.26,505,786,13.44,13.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.74,44.94,0,0,0,0,0.20,177.32,926,801,6.06,271.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.74,10.35,0,0,0,0,0.20,261.26,505,786,13.64,13.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.77,10.15,0,0,0,0,0.20,261.27,505,786,13.84,13.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.80,9.95,0,0,0,0,0.20,261.27,505,786,14.04,14.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.83,9.76,0,0,0,0,0.20,261.28,505,786,14.23,14.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.86,9.56,0,0,0,0,0.20,261.28,505,786,14.43,14.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.89,9.36,0,0,0,0,0.20,261.29,505,786,14.63,14.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.92,9.17,0,0,0,0,0.20,261.29,505,786,14.83,14.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.96,8.97,0,0,0,0,0.20,261.30,505,786,15.03,15.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151.99,8.77,0,0,0,0,0.20,261.30,505,786,15.23,15.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.02,8.58,0,0,0,0,0.20,261.31,505,786,15.43,15.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.02,44.95,0,0,0,0,0.20,177.52,926,801,5.86,271.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.05,8.38,0,0,0,0,0.20,261.31,505,786,15.63,15.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.08,8.18,0,0,0,0,0.20,261.32,505,786,15.83,15.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.11,7.99,0,0,0,0,0.20,261.32,505,786,16.03,16.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.14,7.79,0,0,0,0,0.20,261.32,505,786,16.23,16.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.17,7.59,0,0,0,0,0.20,261.33,505,786,16.42,16.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.20,7.40,0,0,0,0,0.20,261.33,505,786,16.62,16.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.23,7.20,0,0,0,0,0.20,261.34,505,786,16.82,16.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.26,7.00,0,0,0,0,0.20,261.34,505,786,17.02,17.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.29,6.80,0,0,0,0,0.20,261.34,505,786,17.22,17.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.30,44.95,0,0,0,0,0.20,177.72,926,801,5.66,271.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.32,6.61,0,0,0,0,0.20,261.35,505,786,17.42,17.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.35,6.41,0,0,0,0,0.20,261.35,505,786,17.62,17.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.38,6.21,0,0,0,0,0.20,261.35,505,786,17.82,17.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.41,6.02,0,0,0,0,0.20,261.36,505,786,18.02,18.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.44,5.82,0,0,0,0,0.20,261.36,505,786,18.22,18.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.47,5.62,0,0,0,0,0.20,261.36,505,786,18.42,18.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.50,5.43,0,0,0,0,0.20,261.37,505,786,18.61,18.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.53,5.23,0,0,0,0,0.20,261.37,505,786,18.81,18.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.56,5.03,0,0,0,0,0.20,261.37,505,786,19.01,19.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.59,44.96,0,0,0,0,0.20,177.92,926,801,5.46,271.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.59,4.84,0,0,0,0,0.20,261.37,505,786,19.21,19.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.62,4.64,0,0,0,0,0.20,261.38,505,786,19.41,19.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.65,4.44,0,0,0,0,0.20,261.38,505,786,19.61,19.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.68,4.25,0,0,0,0,0.20,261.38,505,786,19.81,19.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.71,4.05,0,0,0,0,0.20,261.38,505,786,20.01,20.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.74,3.85,0,0,0,0,0.20,261.39,505,786,20.21,20.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.77,3.66,0,0,0,0,0.20,261.39,505,786,20.41,20.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.80,3.46,0,0,0,0,0.20,261.39,505,786,20.61,20.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.83,3.26,0,0,0,0,0.20,261.39,505,786,20.80,20.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.86,3.07,0,0,0,0,0.20,261.39,505,786,21.00,21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.87,44.97,0,0,0,0,0.20,178.12,926,801,5.26,272.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.89,2.87,0,0,0,0,0.20,261.39,505,786,21.20,21.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.92,2.67,0,0,0,0,0.20,261.40,505,786,21.40,21.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.95,2.47,0,0,0,0,0.20,261.40,505,786,21.60,21.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152.98,2.28,0,0,0,0,0.20,261.40,505,786,21.80,21.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.01,2.08,0,0,0,0,0.20,261.40,505,786,22.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.04,1.88,0,0,0,0,0.20,261.40,505,786,22.20,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.07,1.69,0,0,0,0,0.20,261.40,505,786,22.40,22.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.10,1.49,0,0,0,0,0.20,261.40,505,786,22.60,22.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.13,1.29,0,0,0,0,0.20,261.40,505,786,22.80,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.15,44.97,0,0,0,0,0.20,178.32,926,801,5.06,272.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.16,1.10,0,0,0,0,0.20,261.40,505,786,22.99,22.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.19,0.90,0,0,0,0,0.20,261.40,505,786,23.19,23.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.22,0.70,0,0,0,0,0.20,261.40,505,786,23.39,23.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.25,0.51,0,0,0,0,0.20,261.41,505,786,23.59,23.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.28,0.31,0,0,0,0,0.20,261.41,505,786,23.79,23.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.31,0.11,0,0,0,0,0.20,261.41,505,786,23.99,23.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.34,-0.08,0,0,0,0,0.20,261.41,505,786,24.19,24.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.36,-0.28,0,0,0,0,0.20,261.41,505,786,24.39,24.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.39,-0.48,0,0,0,0,0.20,261.41,505,786,24.59,24.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.42,-0.67,0,0,0,0,0.20,261.40,505,786,24.79,24.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.43,44.98,0,0,0,0,0.20,178.52,926,801,4.86,272.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.45,-0.87,0,0,0,0,0.20,261.40,505,786,24.99,24.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.48,-1.07,0,0,0,0,0.20,261.40,505,786,25.18,25.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.51,-1.27,0,0,0,0,0.20,261.40,505,786,25.38,25.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.54,-1.46,0,0,0,0,0.20,261.40,505,786,25.58,25.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.57,-1.66,0,0,0,0,0.20,261.40,505,786,25.78,25.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.60,-1.86,0,0,0,0,0.20,261.40,505,786,25.98,25.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.63,-2.05,0,0,0,0,0.20,261.40,505,786,26.18,26.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.66,-2.25,0,0,0,0,0.20,261.40,505,786,26.38,26.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.69,-2.45,0,0,0,0,0.20,261.40,505,786,26.58,26.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.71,44.99,0,0,0,0,0.20,178.72,926,801,4.66,272.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.72,-2.64,0,0,0,0,0.20,261.40,505,786,26.78,26.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.75,-2.84,0,0,0,0,0.20,261.39,505,786,26.98,26.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.78,-3.04,0,0,0,0,0.20,261.39,505,786,27.18,27.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.81,-3.23,0,0,0,0,0.20,261.39,505,786,27.37,27.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.84,-3.43,0,0,0,0,0.20,261.39,505,786,27.57,27.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.87,-3.63,0,0,0,0,0.20,261.39,505,786,27.77,27.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.90,-3.82,0,0,0,0,0.20,261.39,505,786,27.97,27.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.93,-4.02,0,0,0,0,0.20,261.38,505,786,28.17,28.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.96,-4.22,0,0,0,0,0.20,261.38,505,786,28.37,28.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153.99,-4.41,0,0,0,0,0.20,261.38,505,786,28.57,28.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.00,44.99,0,0,0,0,0.20,178.92,926,801,4.46,272.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.02,-4.61,0,0,0,0,0.20,261.38,505,786,28.77,28.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.05,-4.81,0,0,0,0,0.20,261.37,505,786,28.97,28.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.08,-5.01,0,0,0,0,0.20,261.37,505,786,29.17,29.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.11,-5.20,0,0,0,0,0.20,261.37,505,786,29.36,29.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.14,-5.40,0,0,0,0,0.20,261.37,505,786,29.56,29.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.17,-5.60,0,0,0,0,0.20,261.36,505,786,29.76,29.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.20,-5.79,0,0,0,0,0.20,261.36,505,786,29.96,29.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.23,-5.99,0,0,0,0,0.20,261.36,505,786,30.16,30.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.26,-6.19,0,0,0,0,0.20,261.35,505,786,30.36,30.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.28,44.99,0,0,0,0,0.20,179.12,926,801,4.26,273.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.29,-6.38,0,0,0,0,0.20,261.35,505,786,30.56,30.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.32,-6.58,0,0,0,0,0.20,261.35,505,786,30.76,30.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.35,-6.78,0,0,0,0,0.20,261.34,505,786,30.96,30.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.38,-6.97,0,0,0,0,0.20,261.34,505,786,31.16,31.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.41,-7.17,0,0,0,0,0.20,261.34,505,786,31.36,31.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.44,-7.37,0,0,0,0,0.20,261.33,505,786,31.55,31.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.47,-7.56,0,0,0,0,0.20,261.33,505,786,31.75,31.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.50,-7.76,0,0,0,0,0.20,261.33,505,786,31.95,31.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.53,-7.96,0,0,0,0,0.20,261.32,505,786,32.15,32.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.56,45.00,0,0,0,0,0.20,179.32,926,801,4.06,273.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.56,-8.15,0,0,0,0,0.20,261.32,505,786,32.35,32.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.59,-8.35,0,0,0,0,0.20,261.31,505,786,32.55,32.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.62,-8.55,0,0,0,0,0.20,261.31,505,786,32.75,32.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.65,-8.74,0,0,0,0,0.20,261.30,505,786,32.95,32.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.69,-8.94,0,0,0,0,0.20,261.30,505,786,33.15,33.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.72,-9.14,0,0,0,0,0.20,261.29,505,786,33.35,33.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.75,-9.34,0,0,0,0,0.20,261.29,505,786,33.55,33.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.78,-9.53,0,0,0,0,0.20,261.28,505,786,33.74,33.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.81,-9.73,0,0,0,0,0.20,261.28,505,786,33.94,33.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.84,-9.93,0,0,0,0,0.20,261.27,505,786,34.14,34.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.84,45.00,0,0,0,0,0.20,179.51,926,801,3.86,273.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.87,-10.12,0,0,0,0,0.20,261.27,505,786,34.34,34.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.90,-10.32,0,0,0,0,0.20,261.26,505,786,34.54,34.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.93,-10.52,0,0,0,0,0.20,261.26,505,786,34.74,34.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.96,-10.71,0,0,0,0,0.20,261.25,505,786,34.94,34.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154.99,-10.91,0,0,0,0,0.20,261.25,505,786,35.14,35.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.02,-11.11,0,0,0,0,0.20,261.24,505,786,35.34,35.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.05,-11.30,0,0,0,0,0.20,261.23,505,786,35.54,35.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.08,-11.50,0,0,0,0,0.20,261.23,505,786,35.74,35.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.12,-11.70,0,0,0,0,0.20,261.22,505,786,35.93,35.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.12,45.00,0,0,0,0,0.20,179.71,926,801,3.66,273.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.41,45.00,0,0,0,0,0.20,179.91,926,801,3.46,273.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.69,45.00,0,0,0,0,0.20,180.11,926,801,3.26,274.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.97,45.00,0,0,0,0,0.20,180.31,926,801,3.06,274.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
156.25,45.00,0,0,0,0,0.20,180.51,926,801,2.86,274.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
156.53,45.00,0,0,0,0,0.20,180.71,926,801,2.67,274.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
156.82,44.99,0,0,0,0,0.20,180.91,926,801,2.47,274.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
157.10,44.99,0,0,0,0,0.20,181.11,926,801,2.27,275.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
157.38,44.98,0,0,0,0,0.20,181.31,926,801,2.07,275.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
157.66,44.98,0,0,0,0,0.20,181.51,926,801,1.87,275.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
157.94,44.97,0,0,0,0,0.20,181.71,926,801,1.67,275.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
158.23,44.97,0,0,0,0,0.20,181.91,926,801,1.47,275.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
158.51,44.96,0,0,0,0,0.20,182.11,926,801,1.27,276.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
158.79,44.95,0,0,0,0,0.20,182.31,926,801,1.07,276.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
159.07,44.94,0,0,0,0,0.20,182.50,926,801,0.87,276.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
159.35,44.94,0,0,0,0,0.20,182.70,926,801,0.67,276.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
165.50,-28.20,0,0,0,0,0.19,252.40,926,801,0.48,276.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
165.56,-28.38,0,0,0,0,0.19,252.37,926,801,0.29,277.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
165.63,-28.56,0,0,0,0,0.19,252.34,926,801,0.10,277.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
